Product Name,New Price,Old Price,Rating 
"Lenovo Yoga C740 2-in-1 14"" Touch-Screen - 10Th Gen i5-10210U - 8GB RAM - 256GB SSD - Mica - Windows 10",4699,0,
"DELL Inspiron 15 5584 - 15.6"" - Intel Core i7 8th Gen- 256GB SSD - 8GB RAM - Touch -Win 10 Home - Silver",4599,0,
"Hp Notebook 15-ra011nia - Intel Celeron - 15.6"" - 500GB HDD - 4GB RAM - OS Not Installed - Jet Black",1499,0,
"DELL Inspiron 13 7391 2-in-1 7391 - Intel Core i5-10th Gen- 512GB +32GB SSD, 8GB RAM -Window 10 -Silver",4999,0,
Hp 15-bS031wm - Intel Quad Core i3-7100u -2.Ghz - 1TB HDD - 4GB RAM - Grey,2600,0,
"Lenovo ThinkPad e490 - 14.0"" - Intel Core i5-8265U - 1TB - 12GB RAM - Windows 10 - Black",5900,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
"Hp Notebook 15 - 15.6"" - Intel Celeron Dual Core - 500GB HDD - 4GB RAM - Windows 10 - Black",1399,1479,4 out of 5
"Lenovo V145 - 15.6"" AMD A4-9125 - 500GB HDD - 4GB RAM - Windows 10 Laptop - Black",1265,1300,3 out of 5
"Lenovo 81D1005PUS IdeaPad 330 - 15.6"" - Intel Celeron N4000 Dual-Core - 1TB HDD - 4GB RAM - Windows 10 - Silver",1749,1610,2 out of 5
"Hp 250 G6 - 15.6"" - Intel Dual Core - 500GB HDD - 4GB RAM - Windows 10 Laptop - Black",1420,4600,1 out of 5
Hp Pavilion 15inch Touch Keylight Laptop-Intel Core i5-1035G1 -1TB HDD-8GB RAM-Windows 10 - Silver,4100,1990,4 out of 5
"Hp 250 G7 - 15.6"" - Intel Dual Core - 500GB HDD - 4GB RAM - Windows 10 - Grey",1803,884,4.1 out of 5
"Hp  15-bs212wm - 15.6"" - Intel Celeron - 500GB HDD - 4GB RAM - Windows 10 - Black",1484,6500,4 out of 5
"Apple MacBook Pro - 13.3"" - Intel Core i5 @2.9GHz - 256GB HDD - 8GB RAM -  Silver",11552,9000,3.7 out of 5
DELL Inspiron 15-15 30005 - 2.7GHz Intel Core i3 7130U Processor - 1 TB HDD - 8GB RAM - Windows 10 - Black,2680,7500,4 out of 5
"N1001 Netbook PC - 10.1"" - Dual-Core - 1GB RAM - Android 6.0 - Pink",619,1850,4.4 out of 5
"Hp Envy 15-CN1073WM x360 - 15.6"" - Core i7-8565U - 256 SSD - 16GB RAM - Windows 10 - Chocolate",6100,10000,4.2 out of 5
Hp 15-CE198WM - OMEN - 15.6 Inch - Intel Core i7-8500HQ - 8th Gen - 1TB HDD+256SSD - 16GB RAM -6GB NVIDIA 1060- Windows 10 - Black + Free Mouse,7700,2900,3.8 out of 5
"Hp Gaming Pavilion RYZEN 7-3700 16GB RAM, 512gb SSD, RX Vega 10 ,Touchcreen - Natural silver",5500,913,5 out of 5
"DELL Inspiron 3582 - Intel Celeron Dual Core N3060 - 500GB HDD - 4GB RAM - 15.6"" - Windows 10 - Black",1530,4299,5 out of 5
15.6 inches Front and Back Laptop Sticker - Camuoflage,35,10500,3.4 out of 5
"Lenovo ThinkPad T490/P43s - 14.0"" Inches - Intel Core i7-8565U - 512GB SSD - 16GB RAM - Windows 10 - Black",9600,7100,3.6 out of 5
"Hp Notebook 15-bs157nia - 15.6"" - Intel Core i3 - 1TB HDD - 4GB RAM - Windows 10 - Black",2170,6000,5 out of 5
"Hp Notebook Core i7-855OU - 15.6"" - 4 GB DDR4 RAM - 1TB HDD - Windows 10 - Silver",4800,1500,4 out of 5
"TDD-10.1 Netbook PC, 10.1 inch, 1GB+8GB, Android 5.1 ATM7059 Quad Core 1.6GHz, BT, WiFi, HDMI, SD, RJ45(White)",639,17,4 out of 5
"Hp Envy 15m-dr0011dx X360 Touch, Intel Core i5 8th Gen -256GB SSD - 8GB RAM - Wins 10 Home - Silver",4199,7500,3.6 out of 5
"Hp 15T-BL100 Spectre x360 Convertible Laptop - 15.6"" - Intel Core i7-8705G - 512SSD - 16GB RAM - 4GB AMD RX Vega Graphics - Windows 10 - Black/Gold + Free Mouse",9500,3700,4 out of 5
"Hp Envy Touch 17-AE105CL-17""-Intel Core i7-8550U-512SSD -16GB RAM+1TB -4GB NVIDIA- Silver",6600,3900,
Hp 15-CN0008CA X360 Touch - Intel Core i5 8th Gen - 256GB SSD - 8GB RAM - Windows 10 - Silver + Pen &amp; Mouse,4800,3700,
"DELL Inspiron 3582 - Intel Celeron N4000U - 15.6"" - 500GB HDD - 4GB RAM - Windows 10 - Black",1450,6160,
DELL XPS 15 9560 - Intel Core i7-7700HQ - 512 SSD - 16GB RAM - GeForce GTX 1050 - Windows 10 - 4 GB Dedicated Nvidia GTX 1050 Gaming Laptop - Silver,8499,5500,
12pcs/set Silicone Anti-Dust Plug Cover Stopper Laptop USB Dust Plug Cover,6,1509,
DELL Vostro 5581- Intel Core i7- 8th Gen- 8GB RAM-  256GBSSD -2GB Nvidia - Backlit Keyboard - Windows 10 - Black,7000,6000,
"Hp 15-CN0003CA x360 -15"" - Core i7+512SSD+16GB RAM+4GB NVIDIA - Windows 10 -Silver +Pen+ Mouse",6900,3000,
"Hp Touchscreen 15-bs033cl - 15.6"" - Intel Core i3-7100U - 1TB HDD -12GB RAM - Windows 10 - Grey",3300,6200,
Hp Pavilion 15 Inch Full HD Touch WLED Laptop - Intel Core i5-8265U - 256GB SSD - 8GB RAM - Windows 10 - Silver,3792,0,
Hp Pavilion 14-cf1010ds 14 Inch -Intel Pentium TouchScreen -2.3GHz- 4GB RAM - 500GB HDD -Win10 -Silver,2299,0,
"Hp Pavilion - 14-ce0068st - 14"" - CoreTM i5 - 8th Gen- 8 GB DDR4 RAM - 1TB SSD - Windows 10 - Silver",3850,0,
"Hp Touchscreen 15-Dw0085nr-15.6"" - Intel Core i3-7500U - 1TB HDD -8GB RAM - Windows 10 - Silver",3200,0,
Jumper EZbook 2 Ultrabook 14.1 Inch Intel Cherry Trail Z8350 Windows 10 4GB/64GB Quad Core Laptop US 3 PLUG,3080,0,
"Lenovo Yoga C740 2-in-1 14"" Touch-Screen - 10Th Gen i5-10210U - 8GB RAM - 256GB SSD - Mica - Windows 10",4699,0,
"DELL Inspiron 15 5584 - 15.6"" - Intel Core i7 8th Gen- 256GB SSD - 8GB RAM - Touch -Win 10 Home - Silver",4599,0,
"Hp Notebook 15-ra011nia - Intel Celeron - 15.6"" - 500GB HDD - 4GB RAM - OS Not Installed - Jet Black",1499,0,
"DELL Inspiron 13 7391 2-in-1 7391 - Intel Core i5-10th Gen- 512GB +32GB SSD, 8GB RAM -Window 10 -Silver",4999,0,
Hp 15-bS031wm - Intel Quad Core i3-7100u -2.Ghz - 1TB HDD - 4GB RAM - Grey,2600,0,
"Lenovo ThinkPad e490 - 14.0"" - Intel Core i5-8265U - 1TB - 12GB RAM - Windows 10 - Black",5900,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
"Hp Notebook 15 - 15.6"" - Intel Celeron Dual Core - 500GB HDD - 4GB RAM - Windows 10 - Black",1399,1479,4 out of 5
"Lenovo V145 - 15.6"" AMD A4-9125 - 500GB HDD - 4GB RAM - Windows 10 Laptop - Black",1265,1300,3 out of 5
"Lenovo 81D1005PUS IdeaPad 330 - 15.6"" - Intel Celeron N4000 Dual-Core - 1TB HDD - 4GB RAM - Windows 10 - Silver",1749,1610,2 out of 5
"Hp 250 G6 - 15.6"" - Intel Dual Core - 500GB HDD - 4GB RAM - Windows 10 Laptop - Black",1420,4600,1 out of 5
Hp Pavilion 15inch Touch Keylight Laptop-Intel Core i5-1035G1 -1TB HDD-8GB RAM-Windows 10 - Silver,4100,1990,4 out of 5
"Hp 250 G7 - 15.6"" - Intel Dual Core - 500GB HDD - 4GB RAM - Windows 10 - Grey",1803,884,4.1 out of 5
"Hp  15-bs212wm - 15.6"" - Intel Celeron - 500GB HDD - 4GB RAM - Windows 10 - Black",1484,6500,4 out of 5
"Apple MacBook Pro - 13.3"" - Intel Core i5 @2.9GHz - 256GB HDD - 8GB RAM -  Silver",11552,9000,3.7 out of 5
DELL Inspiron 15-15 30005 - 2.7GHz Intel Core i3 7130U Processor - 1 TB HDD - 8GB RAM - Windows 10 - Black,2680,7500,4 out of 5
"N1001 Netbook PC - 10.1"" - Dual-Core - 1GB RAM - Android 6.0 - Pink",619,1850,4.4 out of 5
"Hp Envy 15-CN1073WM x360 - 15.6"" - Core i7-8565U - 256 SSD - 16GB RAM - Windows 10 - Chocolate",6100,10000,4.2 out of 5
Hp 15-CE198WM - OMEN - 15.6 Inch - Intel Core i7-8500HQ - 8th Gen - 1TB HDD+256SSD - 16GB RAM -6GB NVIDIA 1060- Windows 10 - Black + Free Mouse,7700,2900,3.8 out of 5
"Hp Gaming Pavilion RYZEN 7-3700 16GB RAM, 512gb SSD, RX Vega 10 ,Touchcreen - Natural silver",5500,913,5 out of 5
"DELL Inspiron 3582 - Intel Celeron Dual Core N3060 - 500GB HDD - 4GB RAM - 15.6"" - Windows 10 - Black",1530,4299,5 out of 5
15.6 inches Front and Back Laptop Sticker - Camuoflage,35,10500,3.4 out of 5
"Lenovo ThinkPad T490/P43s - 14.0"" Inches - Intel Core i7-8565U - 512GB SSD - 16GB RAM - Windows 10 - Black",9600,7100,3.6 out of 5
"Hp Notebook 15-bs157nia - 15.6"" - Intel Core i3 - 1TB HDD - 4GB RAM - Windows 10 - Black",2170,6000,5 out of 5
"Hp Notebook Core i7-855OU - 15.6"" - 4 GB DDR4 RAM - 1TB HDD - Windows 10 - Silver",4800,1500,4 out of 5
"TDD-10.1 Netbook PC, 10.1 inch, 1GB+8GB, Android 5.1 ATM7059 Quad Core 1.6GHz, BT, WiFi, HDMI, SD, RJ45(White)",639,17,4 out of 5
"Hp Envy 15m-dr0011dx X360 Touch, Intel Core i5 8th Gen -256GB SSD - 8GB RAM - Wins 10 Home - Silver",4199,7500,3.6 out of 5
"Hp 15T-BL100 Spectre x360 Convertible Laptop - 15.6"" - Intel Core i7-8705G - 512SSD - 16GB RAM - 4GB AMD RX Vega Graphics - Windows 10 - Black/Gold + Free Mouse",9500,3700,4 out of 5
"Hp Envy Touch 17-AE105CL-17""-Intel Core i7-8550U-512SSD -16GB RAM+1TB -4GB NVIDIA- Silver",6600,3900,
Hp 15-CN0008CA X360 Touch - Intel Core i5 8th Gen - 256GB SSD - 8GB RAM - Windows 10 - Silver + Pen &amp; Mouse,4800,3700,
"DELL Inspiron 3582 - Intel Celeron N4000U - 15.6"" - 500GB HDD - 4GB RAM - Windows 10 - Black",1450,6160,
DELL XPS 15 9560 - Intel Core i7-7700HQ - 512 SSD - 16GB RAM - GeForce GTX 1050 - Windows 10 - 4 GB Dedicated Nvidia GTX 1050 Gaming Laptop - Silver,8499,5500,
12pcs/set Silicone Anti-Dust Plug Cover Stopper Laptop USB Dust Plug Cover,6,1509,
DELL Vostro 5581- Intel Core i7- 8th Gen- 8GB RAM-  256GBSSD -2GB Nvidia - Backlit Keyboard - Windows 10 - Black,7000,6000,
"Hp 15-CN0003CA x360 -15"" - Core i7+512SSD+16GB RAM+4GB NVIDIA - Windows 10 -Silver +Pen+ Mouse",6900,3000,
"Hp Touchscreen 15-bs033cl - 15.6"" - Intel Core i3-7100U - 1TB HDD -12GB RAM - Windows 10 - Grey",3300,6200,
Hp Pavilion 15 Inch Full HD Touch WLED Laptop - Intel Core i5-8265U - 256GB SSD - 8GB RAM - Windows 10 - Silver,3792,0,
Hp Pavilion 14-cf1010ds 14 Inch -Intel Pentium TouchScreen -2.3GHz- 4GB RAM - 500GB HDD -Win10 -Silver,2299,0,
"Hp Pavilion - 14-ce0068st - 14"" - CoreTM i5 - 8th Gen- 8 GB DDR4 RAM - 1TB SSD - Windows 10 - Silver",3850,0,
"Hp Touchscreen 15-Dw0085nr-15.6"" - Intel Core i3-7500U - 1TB HDD -8GB RAM - Windows 10 - Silver",3200,0,
Jumper EZbook 2 Ultrabook 14.1 Inch Intel Cherry Trail Z8350 Windows 10 4GB/64GB Quad Core Laptop US 3 PLUG,3080,0,
"Lenovo Yoga C740 2-in-1 14"" Touch-Screen - 10Th Gen i5-10210U - 8GB RAM - 256GB SSD - Mica - Windows 10",4699,0,
"DELL Inspiron 15 5584 - 15.6"" - Intel Core i7 8th Gen- 256GB SSD - 8GB RAM - Touch -Win 10 Home - Silver",4599,0,
"Hp Notebook 15-ra011nia - Intel Celeron - 15.6"" - 500GB HDD - 4GB RAM - OS Not Installed - Jet Black",1499,0,
"DELL Inspiron 13 7391 2-in-1 7391 - Intel Core i5-10th Gen- 512GB +32GB SSD, 8GB RAM -Window 10 -Silver",4999,0,
Hp 15-bS031wm - Intel Quad Core i3-7100u -2.Ghz - 1TB HDD - 4GB RAM - Grey,2600,0,
"Lenovo ThinkPad e490 - 14.0"" - Intel Core i5-8265U - 1TB - 12GB RAM - Windows 10 - Black",5900,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
"Hp Notebook 15 - 15.6"" - Intel Celeron Dual Core - 500GB HDD - 4GB RAM - Windows 10 - Black",1399,1479,4 out of 5
"Lenovo V145 - 15.6"" AMD A4-9125 - 500GB HDD - 4GB RAM - Windows 10 Laptop - Black",1265,1300,3 out of 5
"Lenovo 81D1005PUS IdeaPad 330 - 15.6"" - Intel Celeron N4000 Dual-Core - 1TB HDD - 4GB RAM - Windows 10 - Silver",1749,1610,2 out of 5
"Hp 250 G6 - 15.6"" - Intel Dual Core - 500GB HDD - 4GB RAM - Windows 10 Laptop - Black",1420,4600,1 out of 5
Hp Pavilion 15inch Touch Keylight Laptop-Intel Core i5-1035G1 -1TB HDD-8GB RAM-Windows 10 - Silver,4100,1990,4 out of 5
"Hp 250 G7 - 15.6"" - Intel Dual Core - 500GB HDD - 4GB RAM - Windows 10 - Grey",1803,884,4.1 out of 5
"Hp  15-bs212wm - 15.6"" - Intel Celeron - 500GB HDD - 4GB RAM - Windows 10 - Black",1484,6500,4 out of 5
"Apple MacBook Pro - 13.3"" - Intel Core i5 @2.9GHz - 256GB HDD - 8GB RAM -  Silver",11552,9000,3.7 out of 5
DELL Inspiron 15-15 30005 - 2.7GHz Intel Core i3 7130U Processor - 1 TB HDD - 8GB RAM - Windows 10 - Black,2680,7500,4 out of 5
"N1001 Netbook PC - 10.1"" - Dual-Core - 1GB RAM - Android 6.0 - Pink",619,1850,4.4 out of 5
"Hp Envy 15-CN1073WM x360 - 15.6"" - Core i7-8565U - 256 SSD - 16GB RAM - Windows 10 - Chocolate",6100,10000,4.2 out of 5
Hp 15-CE198WM - OMEN - 15.6 Inch - Intel Core i7-8500HQ - 8th Gen - 1TB HDD+256SSD - 16GB RAM -6GB NVIDIA 1060- Windows 10 - Black + Free Mouse,7700,2900,3.8 out of 5
"Hp Gaming Pavilion RYZEN 7-3700 16GB RAM, 512gb SSD, RX Vega 10 ,Touchcreen - Natural silver",5500,913,5 out of 5
"DELL Inspiron 3582 - Intel Celeron Dual Core N3060 - 500GB HDD - 4GB RAM - 15.6"" - Windows 10 - Black",1530,4299,5 out of 5
15.6 inches Front and Back Laptop Sticker - Camuoflage,35,10500,3.4 out of 5
"Lenovo ThinkPad T490/P43s - 14.0"" Inches - Intel Core i7-8565U - 512GB SSD - 16GB RAM - Windows 10 - Black",9600,7100,3.6 out of 5
"Hp Notebook 15-bs157nia - 15.6"" - Intel Core i3 - 1TB HDD - 4GB RAM - Windows 10 - Black",2170,6000,5 out of 5
"Hp Notebook Core i7-855OU - 15.6"" - 4 GB DDR4 RAM - 1TB HDD - Windows 10 - Silver",4800,1500,4 out of 5
"TDD-10.1 Netbook PC, 10.1 inch, 1GB+8GB, Android 5.1 ATM7059 Quad Core 1.6GHz, BT, WiFi, HDMI, SD, RJ45(White)",639,17,4 out of 5
"Hp Envy 15m-dr0011dx X360 Touch, Intel Core i5 8th Gen -256GB SSD - 8GB RAM - Wins 10 Home - Silver",4199,7500,3.6 out of 5
"Hp 15T-BL100 Spectre x360 Convertible Laptop - 15.6"" - Intel Core i7-8705G - 512SSD - 16GB RAM - 4GB AMD RX Vega Graphics - Windows 10 - Black/Gold + Free Mouse",9500,3700,4 out of 5
"Hp Envy Touch 17-AE105CL-17""-Intel Core i7-8550U-512SSD -16GB RAM+1TB -4GB NVIDIA- Silver",6600,3900,
Hp 15-CN0008CA X360 Touch - Intel Core i5 8th Gen - 256GB SSD - 8GB RAM - Windows 10 - Silver + Pen &amp; Mouse,4800,3700,
"DELL Inspiron 3582 - Intel Celeron N4000U - 15.6"" - 500GB HDD - 4GB RAM - Windows 10 - Black",1450,6160,
DELL XPS 15 9560 - Intel Core i7-7700HQ - 512 SSD - 16GB RAM - GeForce GTX 1050 - Windows 10 - 4 GB Dedicated Nvidia GTX 1050 Gaming Laptop - Silver,8499,5500,
12pcs/set Silicone Anti-Dust Plug Cover Stopper Laptop USB Dust Plug Cover,6,1509,
DELL Vostro 5581- Intel Core i7- 8th Gen- 8GB RAM-  256GBSSD -2GB Nvidia - Backlit Keyboard - Windows 10 - Black,7000,6000,
"Hp 15-CN0003CA x360 -15"" - Core i7+512SSD+16GB RAM+4GB NVIDIA - Windows 10 -Silver +Pen+ Mouse",6900,3000,
"Hp Touchscreen 15-bs033cl - 15.6"" - Intel Core i3-7100U - 1TB HDD -12GB RAM - Windows 10 - Grey",3300,6200,
Hp Pavilion 15 Inch Full HD Touch WLED Laptop - Intel Core i5-8265U - 256GB SSD - 8GB RAM - Windows 10 - Silver,3792,0,
Hp Pavilion 14-cf1010ds 14 Inch -Intel Pentium TouchScreen -2.3GHz- 4GB RAM - 500GB HDD -Win10 -Silver,2299,0,
"Hp Pavilion - 14-ce0068st - 14"" - CoreTM i5 - 8th Gen- 8 GB DDR4 RAM - 1TB SSD - Windows 10 - Silver",3850,0,
"Hp Touchscreen 15-Dw0085nr-15.6"" - Intel Core i3-7500U - 1TB HDD -8GB RAM - Windows 10 - Silver",3200,0,
Jumper EZbook 2 Ultrabook 14.1 Inch Intel Cherry Trail Z8350 Windows 10 4GB/64GB Quad Core Laptop US 3 PLUG,3080,0,
"Lenovo Yoga C740 2-in-1 14"" Touch-Screen - 10Th Gen i5-10210U - 8GB RAM - 256GB SSD - Mica - Windows 10",4699,0,
"DELL Inspiron 15 5584 - 15.6"" - Intel Core i7 8th Gen- 256GB SSD - 8GB RAM - Touch -Win 10 Home - Silver",4599,0,
"Hp Notebook 15-ra011nia - Intel Celeron - 15.6"" - 500GB HDD - 4GB RAM - OS Not Installed - Jet Black",1499,0,
"DELL Inspiron 13 7391 2-in-1 7391 - Intel Core i5-10th Gen- 512GB +32GB SSD, 8GB RAM -Window 10 -Silver",4999,0,
Hp 15-bS031wm - Intel Quad Core i3-7100u -2.Ghz - 1TB HDD - 4GB RAM - Grey,2600,0,
"Lenovo ThinkPad e490 - 14.0"" - Intel Core i5-8265U - 1TB - 12GB RAM - Windows 10 - Black",5900,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
"Hp Notebook 15 - 15.6"" - Intel Celeron Dual Core - 500GB HDD - 4GB RAM - Windows 10 - Black",1399,1479,4 out of 5
"Lenovo V145 - 15.6"" AMD A4-9125 - 500GB HDD - 4GB RAM - Windows 10 Laptop - Black",1265,1300,3 out of 5
"Lenovo 81D1005PUS IdeaPad 330 - 15.6"" - Intel Celeron N4000 Dual-Core - 1TB HDD - 4GB RAM - Windows 10 - Silver",1749,1610,2 out of 5
"Hp 250 G6 - 15.6"" - Intel Dual Core - 500GB HDD - 4GB RAM - Windows 10 Laptop - Black",1420,4600,1 out of 5
Hp Pavilion 15inch Touch Keylight Laptop-Intel Core i5-1035G1 -1TB HDD-8GB RAM-Windows 10 - Silver,4100,1990,4 out of 5
"Hp 250 G7 - 15.6"" - Intel Dual Core - 500GB HDD - 4GB RAM - Windows 10 - Grey",1803,884,4.1 out of 5
"Hp  15-bs212wm - 15.6"" - Intel Celeron - 500GB HDD - 4GB RAM - Windows 10 - Black",1484,6500,4 out of 5
"Apple MacBook Pro - 13.3"" - Intel Core i5 @2.9GHz - 256GB HDD - 8GB RAM -  Silver",11552,9000,3.7 out of 5
DELL Inspiron 15-15 30005 - 2.7GHz Intel Core i3 7130U Processor - 1 TB HDD - 8GB RAM - Windows 10 - Black,2680,7500,4 out of 5
"N1001 Netbook PC - 10.1"" - Dual-Core - 1GB RAM - Android 6.0 - Pink",619,1850,4.4 out of 5
"Hp Envy 15-CN1073WM x360 - 15.6"" - Core i7-8565U - 256 SSD - 16GB RAM - Windows 10 - Chocolate",6100,10000,4.2 out of 5
Hp 15-CE198WM - OMEN - 15.6 Inch - Intel Core i7-8500HQ - 8th Gen - 1TB HDD+256SSD - 16GB RAM -6GB NVIDIA 1060- Windows 10 - Black + Free Mouse,7700,2900,3.8 out of 5
"Hp Gaming Pavilion RYZEN 7-3700 16GB RAM, 512gb SSD, RX Vega 10 ,Touchcreen - Natural silver",5500,913,5 out of 5
"DELL Inspiron 3582 - Intel Celeron Dual Core N3060 - 500GB HDD - 4GB RAM - 15.6"" - Windows 10 - Black",1530,4299,5 out of 5
15.6 inches Front and Back Laptop Sticker - Camuoflage,35,10500,3.4 out of 5
"Lenovo ThinkPad T490/P43s - 14.0"" Inches - Intel Core i7-8565U - 512GB SSD - 16GB RAM - Windows 10 - Black",9600,7100,3.6 out of 5
"Hp Notebook 15-bs157nia - 15.6"" - Intel Core i3 - 1TB HDD - 4GB RAM - Windows 10 - Black",2170,6000,5 out of 5
"Hp Notebook Core i7-855OU - 15.6"" - 4 GB DDR4 RAM - 1TB HDD - Windows 10 - Silver",4800,1500,4 out of 5
"TDD-10.1 Netbook PC, 10.1 inch, 1GB+8GB, Android 5.1 ATM7059 Quad Core 1.6GHz, BT, WiFi, HDMI, SD, RJ45(White)",639,17,4 out of 5
"Hp Envy 15m-dr0011dx X360 Touch, Intel Core i5 8th Gen -256GB SSD - 8GB RAM - Wins 10 Home - Silver",4199,7500,3.6 out of 5
"Hp 15T-BL100 Spectre x360 Convertible Laptop - 15.6"" - Intel Core i7-8705G - 512SSD - 16GB RAM - 4GB AMD RX Vega Graphics - Windows 10 - Black/Gold + Free Mouse",9500,3700,4 out of 5
"Hp Envy Touch 17-AE105CL-17""-Intel Core i7-8550U-512SSD -16GB RAM+1TB -4GB NVIDIA- Silver",6600,3900,
Hp 15-CN0008CA X360 Touch - Intel Core i5 8th Gen - 256GB SSD - 8GB RAM - Windows 10 - Silver + Pen &amp; Mouse,4800,3700,
"DELL Inspiron 3582 - Intel Celeron N4000U - 15.6"" - 500GB HDD - 4GB RAM - Windows 10 - Black",1450,6160,
DELL XPS 15 9560 - Intel Core i7-7700HQ - 512 SSD - 16GB RAM - GeForce GTX 1050 - Windows 10 - 4 GB Dedicated Nvidia GTX 1050 Gaming Laptop - Silver,8499,5500,
12pcs/set Silicone Anti-Dust Plug Cover Stopper Laptop USB Dust Plug Cover,6,1509,
DELL Vostro 5581- Intel Core i7- 8th Gen- 8GB RAM-  256GBSSD -2GB Nvidia - Backlit Keyboard - Windows 10 - Black,7000,6000,
"Hp 15-CN0003CA x360 -15"" - Core i7+512SSD+16GB RAM+4GB NVIDIA - Windows 10 -Silver +Pen+ Mouse",6900,3000,
"Hp Touchscreen 15-bs033cl - 15.6"" - Intel Core i3-7100U - 1TB HDD -12GB RAM - Windows 10 - Grey",3300,6200,
Hp Pavilion 15 Inch Full HD Touch WLED Laptop - Intel Core i5-8265U - 256GB SSD - 8GB RAM - Windows 10 - Silver,3792,0,
Hp Pavilion 14-cf1010ds 14 Inch -Intel Pentium TouchScreen -2.3GHz- 4GB RAM - 500GB HDD -Win10 -Silver,2299,0,
"Hp Pavilion - 14-ce0068st - 14"" - CoreTM i5 - 8th Gen- 8 GB DDR4 RAM - 1TB SSD - Windows 10 - Silver",3850,0,
"Hp Touchscreen 15-Dw0085nr-15.6"" - Intel Core i3-7500U - 1TB HDD -8GB RAM - Windows 10 - Silver",3200,0,
Jumper EZbook 2 Ultrabook 14.1 Inch Intel Cherry Trail Z8350 Windows 10 4GB/64GB Quad Core Laptop US 3 PLUG,3080,0,
"Lenovo Yoga C740 2-in-1 14"" Touch-Screen - 10Th Gen i5-10210U - 8GB RAM - 256GB SSD - Mica - Windows 10",4699,0,
"DELL Inspiron 15 5584 - 15.6"" - Intel Core i7 8th Gen- 256GB SSD - 8GB RAM - Touch -Win 10 Home - Silver",4599,0,
"Hp Notebook 15-ra011nia - Intel Celeron - 15.6"" - 500GB HDD - 4GB RAM - OS Not Installed - Jet Black",1499,0,
"DELL Inspiron 13 7391 2-in-1 7391 - Intel Core i5-10th Gen- 512GB +32GB SSD, 8GB RAM -Window 10 -Silver",4999,0,
Hp 15-bS031wm - Intel Quad Core i3-7100u -2.Ghz - 1TB HDD - 4GB RAM - Grey,2600,0,
"Lenovo ThinkPad e490 - 14.0"" - Intel Core i5-8265U - 1TB - 12GB RAM - Windows 10 - Black",5900,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
"Hp Notebook 15 - 15.6"" - Intel Celeron Dual Core - 500GB HDD - 4GB RAM - Windows 10 - Black",1399,1479,4 out of 5
"Lenovo V145 - 15.6"" AMD A4-9125 - 500GB HDD - 4GB RAM - Windows 10 Laptop - Black",1265,1300,3 out of 5
"Lenovo 81D1005PUS IdeaPad 330 - 15.6"" - Intel Celeron N4000 Dual-Core - 1TB HDD - 4GB RAM - Windows 10 - Silver",1749,1610,2 out of 5
"Hp 250 G6 - 15.6"" - Intel Dual Core - 500GB HDD - 4GB RAM - Windows 10 Laptop - Black",1420,4600,1 out of 5
Hp Pavilion 15inch Touch Keylight Laptop-Intel Core i5-1035G1 -1TB HDD-8GB RAM-Windows 10 - Silver,4100,1990,4 out of 5
"Hp 250 G7 - 15.6"" - Intel Dual Core - 500GB HDD - 4GB RAM - Windows 10 - Grey",1803,884,4.1 out of 5
"Hp  15-bs212wm - 15.6"" - Intel Celeron - 500GB HDD - 4GB RAM - Windows 10 - Black",1484,6500,4 out of 5
"Apple MacBook Pro - 13.3"" - Intel Core i5 @2.9GHz - 256GB HDD - 8GB RAM -  Silver",11552,9000,3.7 out of 5
DELL Inspiron 15-15 30005 - 2.7GHz Intel Core i3 7130U Processor - 1 TB HDD - 8GB RAM - Windows 10 - Black,2680,7500,4 out of 5
"N1001 Netbook PC - 10.1"" - Dual-Core - 1GB RAM - Android 6.0 - Pink",619,1850,4.4 out of 5
"Hp Envy 15-CN1073WM x360 - 15.6"" - Core i7-8565U - 256 SSD - 16GB RAM - Windows 10 - Chocolate",6100,10000,4.2 out of 5
Hp 15-CE198WM - OMEN - 15.6 Inch - Intel Core i7-8500HQ - 8th Gen - 1TB HDD+256SSD - 16GB RAM -6GB NVIDIA 1060- Windows 10 - Black + Free Mouse,7700,2900,3.8 out of 5
"Hp Gaming Pavilion RYZEN 7-3700 16GB RAM, 512gb SSD, RX Vega 10 ,Touchcreen - Natural silver",5500,913,5 out of 5
"DELL Inspiron 3582 - Intel Celeron Dual Core N3060 - 500GB HDD - 4GB RAM - 15.6"" - Windows 10 - Black",1530,4299,5 out of 5
15.6 inches Front and Back Laptop Sticker - Camuoflage,35,10500,3.4 out of 5
"Lenovo ThinkPad T490/P43s - 14.0"" Inches - Intel Core i7-8565U - 512GB SSD - 16GB RAM - Windows 10 - Black",9600,7100,3.6 out of 5
"Hp Notebook 15-bs157nia - 15.6"" - Intel Core i3 - 1TB HDD - 4GB RAM - Windows 10 - Black",2170,6000,5 out of 5
"Hp Notebook Core i7-855OU - 15.6"" - 4 GB DDR4 RAM - 1TB HDD - Windows 10 - Silver",4800,1500,4 out of 5
